title,logo,urlField,dbtaCertified,dbtAdherentTeam,specialties,credentials,locations,locationCount
Northland Counseling Center - Grand Rapids,northland_counseling_center_-_grand_rapids.png,https://northlandcounseling.org/mental-health/dialectical-behavior-therapy/,false,false,[],"[""MS"", ""Ed."", ""LMFT"", ""MSW"", ""LICSW"", ""MA"", ""LPCC""]","[{""address"": ""215 SE 2nd Avenue"", ""fullAddress"": ""215 SE 2nd Avenue, Grand Rapids, MN, 55744"", ""city"": ""Grand Rapids"", ""state"": ""MN"", ""zip"": ""55744"", ""website"": ""https://northlandcounseling.org/mental-health/dialectical-behavior-therapy/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Northland Counseling Center - International Falls,,http://northlandcounselingifalls.org/,false,false,[],[],"[{""address"": ""900 5th Street, Suite 305"", ""fullAddress"": ""900 5th Street, Suite 305, International Falls, MN, 56649"", ""city"": ""International Falls"", ""state"": ""MN"", ""zip"": ""56649"", ""website"": ""http://northlandcounselingifalls.org/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Northland Counseling Center-Grand Rapids,,http://northlandcounselingifalls.org/,false,false,[],[],"[{""address"": ""3130 SE 2nd Ave"", ""fullAddress"": ""3130 SE 2nd Ave, Grand Rapids, MN, 55744"", ""city"": ""Grand Rapids"", ""state"": ""MN"", ""zip"": ""55744"", ""website"": ""http://northlandcounselingifalls.org/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Northland Counseling Center _International Falls,,http://northlandcounselingifalls.org/,false,false,[],[],"[{""address"": ""1902 Valley Pine Circle"", ""fullAddress"": ""1902 Valley Pine Circle, International Falls, MN, 56649"", ""city"": ""International Falls"", ""state"": ""MN"", ""zip"": ""56649"", ""website"": ""http://northlandcounselingifalls.org/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Sagent Behavioral Health,sagent_behavioral_health.svg,https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/,false,false,"[""ADHD"", ""Anger Issues"", ""Anxiety"", ""Autism"", ""Bipolar Disorder"", ""Depression"", ""Insomnia"", ""LGBTQIA+ Affirming"", ""Stress Management"", ""Substance Use"", ""Suicidal Thoughts"", ""Work Issues""]","[""Outpatient Therapy Intern"", ""MA"", ""LPCC Track"", ""LPCC"", ""MSW"", ""LMHC""]","[{""address"": ""1101 East 78th Street, Suite 100"", ""fullAddress"": ""1101 East 78th Street, Suite 100, Bloomington, MN, 55420"", ""city"": ""Bloomington"", ""state"": ""MN"", ""zip"": ""55420"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""11660 Round Lake Boulevard Northwest, Coon Rapids, MN,, 55433"", ""fullAddress"": ""11660 Round Lake Boulevard Northwest, Coon Rapids, MN,, 55433"", ""city"": ""Coon Rapids"", ""state"": ""MN"", ""zip"": ""11660"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""332 West Superior Street, Suite 300"", ""fullAddress"": ""332 West Superior Street, Suite 300, Duluth, MN, 55802"", ""city"": ""Duluth"", ""state"": ""MN"", ""zip"": ""55802"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""11010 Prairie Lakes Drive, Suite 350, Eden Prairie, MN, 55344"", ""fullAddress"": ""11010 Prairie Lakes Drive, Suite 350, Eden Prairie, MN, 55344"", ""city"": ""Eden Prairie"", ""state"": ""MN"", ""zip"": ""11010"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""114 Main St N, Suite 201 B"", ""fullAddress"": ""114 Main St N, Suite 201 B, Hutchinson, MN, 55350"", ""city"": ""Hutchinson"", ""state"": ""MN"", ""zip"": ""55350"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""17685 Juniper Path, Suite 303, Lakeville, MN, 55044"", ""fullAddress"": ""17685 Juniper Path, Suite 303, Lakeville, MN, 55044"", ""city"": ""Lakeville"", ""state"": ""MN"", ""zip"": ""17685"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""201 North Broad Street"", ""fullAddress"": ""201 North Broad Street, Mankato, MN, 56001"", ""city"": ""Mankato"", ""state"": ""MN"", ""zip"": ""56001"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy-dbt/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""13603 80th Circle North, Maple Grove, MN, 55369"", ""fullAddress"": ""13603 80th Circle North, Maple Grove, MN, 55369"", ""city"": ""Maple Grove"", ""state"": ""MN"", ""zip"": ""13603"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""13100 Wayzata Boulevard, Suite 200, Minnetonka, MN, 55305"", ""fullAddress"": ""13100 Wayzata Boulevard, Suite 200, Minnetonka, MN, 55305"", ""city"": ""Minnetonka"", ""state"": ""MN"", ""zip"": ""13100"", ""website"": ""https://www.nystromcounseling.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""1900 Silver Lake Road, Suite 110"", ""fullAddress"": ""1900 Silver Lake Road, Suite 110, New Brighton, MN, 55112"", ""city"": ""New Brighton"", ""state"": ""MN"", ""zip"": ""55112"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""9245 Quantrelle Avenue"", ""fullAddress"": ""9245 Quantrelle Avenue, Otsego, MN, 55330"", ""city"": ""Otsego"", ""state"": ""MN"", ""zip"": ""55330"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""101 Delher Drive"", ""fullAddress"": ""101 Delher Drive, St. Cloud, MN, 56377"", ""city"": ""St. Cloud"", ""state"": ""MN"", ""zip"": ""56377"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""1811 Weir Drive, Suite 270"", ""fullAddress"": ""1811 Weir Drive, Suite 270, Woodbury, MN, 55125"", ""city"": ""Woodbury"", ""state"": ""MN"", ""zip"": ""55125"", ""website"": ""https://www.nystromcounseling.com/our-locations/minnesota/woodbury-clinic/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""2405 8th Street South, Suite 200"", ""fullAddress"": ""2405 8th Street South, Suite 200, Moorhead, MN, 56560"", ""city"": ""Moorhead"", ""state"": ""MN"", ""zip"": ""56560"", ""website"": ""https://www.nystromcounseling.com/our-services/dialectical-behavior-therapy/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}]",14
Olmsted County DBT Program,olmsted_county_dbt_program.webp,https://www.olmstedcounty.gov/residents/services-individuals-families/adults-seniors/adult-behavioral-health#considering-dbt4,false,false,[],[],"[{""address"": ""2100 Campus Drive Southeast, Suite 200"", ""fullAddress"": ""2100 Campus Drive Southeast, Suite 200, Rochester, MN, 55904"", ""city"": ""Rochester"", ""state"": ""MN"", ""zip"": ""55904"", ""website"": ""https://www.olmstedcounty.gov/residents/services-individuals-families/adults-seniors/adult-behavioral-health#considering-dbt4"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Omni Mental Health,omni_mental_health.png,https://www.omnimentalhealth.com/,false,false,"[""Anxiety & Depression"", ""Stress Management"", ""Emotional Regulation Skills"", ""Couples Counseling"", ""Improving Communication"", ""Parenting Support"", ""Teen Therapy"", ""Child Therapy"", ""Family Therapy"", ""Dialectical Behavior Therapy"", ""Trauma Recovery"", ""Life Transitions"", ""Self-Esteem & Confidence"", ""Self-Harm Prevention"", ""LGBTQ+ Affirming Care"", ""Neurodiversity Support""]","[""MA"", ""LPCC"", ""CCTP"", ""MS"", ""Prelicensed Practitioner"", ""LMFT"", ""BA"", ""Practicum Intern"", ""LADC"", ""MSW"", ""LICSW"", ""LAMFT""]","[{""address"": ""245 Ruth Street North, Suite 101"", ""fullAddress"": ""245 Ruth Street North, Suite 101 , St. Paul, MN, 55119"", ""city"": ""St. Paul"", ""state"": ""MN"", ""zip"": ""55119"", ""website"": ""https://www.omnimentalhealth.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""9298 Central Ave NE, Suite 310"", ""fullAddress"": ""9298 Central Ave NE, Suite 310, Blaine, MN, 55434"", ""city"": ""Blaine"", ""state"": ""MN"", ""zip"": ""55434"", ""website"": ""https://www.omnimentalhealth.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""3257 19th St NW, Suite 4"", ""fullAddress"": ""3257 19th St NW, Suite 4, Rochester, MN, 55901"", ""city"": ""Rochester"", ""state"": ""MN"", ""zip"": ""55901"", ""website"": ""https://www.omnimentalhealth.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",3
Parker Collins Family Mental Health,parker_collins_family_mental_health.png,https://parkercollins.com/,true,false,[],[],"[{""address"": ""1056 Centerville Circle"", ""fullAddress"": ""1056 Centerville Circle, Vadnais Heights, MN, 55127"", ""city"": ""Vadnais Heights"", ""state"": ""MN"", ""zip"": ""55127"", ""website"": ""https://parkercollins.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Peaks of Hope Counseling,peaks_of_hope_counseling.png,https://www.peaksofhope.com/,false,false,"[""Trauma"", ""EMDR"", ""Neurofeedback"", ""Anchored Relational Model"", ""Somatic Experiencing""]","[""EdD"", ""MS"", ""LPCC"", ""NCC"", ""SEP"", ""MSW"", ""LICSW"", ""Clinical Trainee"", ""Marriage and Family Psychotherapist""]","[{""address"": ""1652 Greenview Dr SW, #160"", ""fullAddress"": ""1652 Greenview Dr SW, #160, Rochester, MN, 55902"", ""city"": ""Rochester"", ""state"": ""MN"", ""zip"": ""55902"", ""website"": ""https://www.peaksofhope.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
PhoenixRisen Counseling LLC,phoenixrisen_counseling_llc.png,https://www.prcounselingmn.com/,true,false,"[""Trauma"", ""Anxiety"", ""BPD""]","[""LPCC"", ""LMFT"", ""MA""]","[{""address"": ""6640 Shady Oak Road"", ""fullAddress"": ""6640 Shady Oak Road, Eden Prairie, MN, 55344"", ""city"": ""Eden Prairie"", ""state"": ""MN"", ""zip"": ""55344"", ""website"": ""https://www.prcounselingmn.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Psych Recovery Inc.,,http://www.psychrecoveryinc.com/dbt.html,false,false,[],"[""MSW"", ""LICSW"", ""DNP"", ""CNP"", ""PMHNP-BC"", ""MA"", ""LADC"", ""Psy.D."", ""LP""]","[{""address"": ""2550 University Ave West, Suite 229 N"", ""fullAddress"": ""2550 University Ave West, Suite 229 N, St Paul, MN, 55114"", ""city"": ""St Paul"", ""state"": ""MN"", ""zip"": ""55114"", ""website"": ""http://www.psychrecoveryinc.com/dbt.html"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
RADIAS Health,,http://www.south-metro.org/programs/,true,false,[],[],"[{""address"": ""166 4th Street East"", ""fullAddress"": ""166 4th Street East, St Paul, MN, 55101"", ""city"": ""St Paul"", ""state"": ""MN"", ""zip"": ""55101"", ""website"": ""http://www.south-metro.org/programs/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",1
Riverstone Psychological Services Inc.,riverstone_psychological_services_inc.png,https://www.riverstonepsych.com/,true,false,[],"[""Ph.D."", ""L.P."", ""DBT-LBC"", ""MA"", ""LPCC"", ""PsyD"", ""MS"", ""Administrative Assistant""]","[{""address"": ""511 Northern Hills Drive Northeast, Suite 2"", ""fullAddress"": ""511 Northern Hills Drive Northeast, Suite 2, Rochester, MN, 55906"", ""city"": ""Rochester"", ""state"": ""MN"", ""zip"": ""55906"", ""website"": ""https://www.riverstonepsych.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Secure Base Counseling Center,secure_base_counseling_center.png,https://www.securebasecounselingcenter.com/,true,false,[],[],"[{""address"": ""570 Professional Drive"", ""fullAddress"": ""570 Professional Drive, Northfield, MN, 55057"", ""city"": ""Northfield"", ""state"": ""MN"", ""zip"": ""55057"", ""website"": ""https://www.securebasecounselingcenter.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""213 First St"", ""fullAddress"": ""213 First St, Farmington, MN, 55024"", ""city"": ""Farmington"", ""state"": ""MN"", ""zip"": ""55024"", ""website"": ""https://www.securebasecounselingcenter.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""301 E Main St"", ""fullAddress"": ""301 E Main St, New Prague, MN, 56071"", ""city"": ""New Prague"", ""state"": ""MN"", ""zip"": ""56071"", ""website"": ""https://www.securebasecounselingcenter.com/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": """"}]",3
Solutions Behavioral Health Center,solutions_behavioral_health_center.png,http://www.solutionsinpractice.org/assesment-and-therapy,false,false,[],[],"[{""address"": ""891 Belsly Boulevard"", ""fullAddress"": ""891 Belsly Boulevard, Moorhead, MN, 56560"", ""city"": ""Moorhead"", ""state"": ""MN"", ""zip"": ""56560"", ""website"": ""http://www.solutionsinpractice.org/assesment-and-therapy"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""1104 West River Road"", ""fullAddress"": ""1104 West River Road, Detroit Lakes, MN, 56051"", ""city"": ""Detroit Lakes"", ""state"": ""MN"", ""zip"": ""56051"", ""website"": ""http://www.solutionsinpractice.org/assesment-and-therapy"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""1806 Fir Avenue E, Suite 200"", ""fullAddress"": ""1806 Fir Avenue E, Suite 200, Fergus Falls, MN, 56537"", ""city"": ""Fergus Falls"", ""state"": ""MN"", ""zip"": ""56537"", ""website"": ""http://www.solutionsinpractice.org/assesment-and-therapy"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""423 Great Oak Dr"", ""fullAddress"": ""423 Great Oak Dr, Waite Park, MN, 56387"", ""city"": ""Waite Park"", ""state"": ""MN"", ""zip"": ""56387"", ""website"": ""http://www.solutionsinpractice.org/assesment-and-therapy"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}]",4
Spero,spero.png,https://speromn.org/,true,false,"[""Depression"", ""Anxiety"", ""Co-Occurring Disorders"", ""Homelessness"", ""Crisis Intervention"", ""Severe Mental Health Conditions""]","[""LGSW"", ""MSW"", ""LICSW"", ""CPRP"", ""RN"", ""LSW"", ""BSSW"", ""MS"", ""LPCC"", ""LADC"", ""CPAHA"", ""MSN"", ""PHN"", ""APRN"", ""M.Ed."", ""PMHNP-BC"", ""MSSW"", ""MA""]","[{""address"": ""610 Florence Ave"", ""fullAddress"": ""610 Florence Ave, Owatonna, MN, 55060"", ""city"": ""Owatonna"", ""state"": ""MN"", ""zip"": ""55060"", ""website"": ""https://speromn.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""17 5th St SE"", ""fullAddress"": ""17 5th St SE, Kasson, MN, 55944"", ""city"": ""Kasson"", ""state"": ""MN"", ""zip"": ""55944"", ""website"": ""https://speromn.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": ""true""}]",2
Tiny Tree Counseling & Consulting LLC,,https://www.tinytreecounseling.com/,false,false,"[""Anxiety"", ""Depression"", ""Personality Disorders"", ""Mood Disorders"", ""Trauma""]","[""LPCC"", ""DBT-Linehan Board of Certification"", ""Certified Clinician™"", ""Approved LPCC supervisor""]","[{""address"": ""3950 Lyndale Ave S, Suite 2"", ""fullAddress"": ""3950 Lyndale Ave S, Suite 2, Minneapolis, MN, 55409"", ""city"": ""Minneapolis"", ""state"": ""MN"", ""zip"": ""55409"", ""website"": ""https://www.tinytreecounseling.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Twin Cities Counseling PLLC,twin_cities_counseling_pllc.png,https://www.twincitiescounseling.org/,false,false,"[""Trauma"", ""Anxiety"", ""BPD"", ""Relationships"", ""Depression""]","[""MA"", ""LPCC"", ""MS"", ""LPC"", ""MSW"", ""LICSW""]","[{""address"": ""4220 31st Ave S"", ""fullAddress"": ""4220 31st Ave S, Minneapolis, MN, 55406"", ""city"": ""Minneapolis"", ""state"": ""MN"", ""zip"": ""55406"", ""website"": ""https://www.twincitiescounseling.org/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}, {""address"": ""333 N Washington Ave, #401"", ""fullAddress"": ""333 N Washington Ave, #401, Minneapolis, MN, 55401"", ""city"": ""Minneapolis"", ""state"": ""MN"", ""zip"": ""55401"", ""website"": ""https://www.twincitiescounseling.org/"", ""email"": """", ""phone"": ""[phone]"", ""availability"": ""true""}]",2
Volunteers of America MN Mental Health Clinic dba Vona Center for Mental Health by Volunteers of America of MN,volunteers_of_america_mn_mental_health_clinic_dba.svg,http://www.voamnwi.org/dbt-outpatient-therapy,true,false,[],"[""MSW"", ""LICSW""]","[{""address"": ""9220 Bass Lake Road, Suite 255"", ""fullAddress"": ""9220 Bass Lake Road, Suite 255, New Hope, MN, 55422"", ""city"": ""New Hope"", ""state"": ""MN"", ""zip"": ""55422"", ""website"": ""http://www.voamnwi.org/dbt-outpatient-therapy"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Washburn Center for Children,,https://washburn.org/,false,false,"[""Trauma"", ""Anxiety"", ""Depression""]",[],"[{""address"": ""1100 Glenwood Ave"", ""fullAddress"": ""1100 Glenwood Ave, Minneapolis, MN, 55405"", ""city"": ""Minneapolis"", ""state"": ""MN"", ""zip"": ""55405"", ""website"": ""https://washburn.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
Western Mental Health Clinic,,http://wmhcinc.org/,true,false,[],"[""RN"", ""PMHNP"", ""MD"", ""Psychiatrist"", ""APRN"", ""PMHNP-BC"", ""NCC"", ""LPC"", ""LPCC"", ""LGSW"", ""MSW"", ""LICSW"", ""MS"", ""MHP"", ""LADC"", ""PhD"", ""LP"", ""LMFT""]","[{""address"": ""1212 East College Drive"", ""fullAddress"": ""1212 East College Drive, Marshall, MN, 56258"", ""city"": ""Marshall"", ""state"": ""MN"", ""zip"": ""56258"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""112 St. Olaf Ave S."", ""fullAddress"": ""112 St. Olaf Ave S., Canby, MN, 56220"", ""city"": ""Canby"", ""state"": ""MN"", ""zip"": ""56220"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""818 Prentice Drive"", ""fullAddress"": ""818 Prentice Drive, Granite Falls, MN, 56241"", ""city"": ""Granite Falls"", ""state"": ""MN"", ""zip"": ""56241"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""2001 Maple St"", ""fullAddress"": ""2001 Maple St, Slayton, MN, 56172"", ""city"": ""Slayton"", ""state"": ""MN"", ""zip"": ""56172"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""101 Caring Way"", ""fullAddress"": ""101 Caring Way, Redwood Falls, MN, 56283"", ""city"": ""Redwood Falls"", ""state"": ""MN"", ""zip"": ""56283"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""2042 Juniper Driver"", ""fullAddress"": ""2042 Juniper Driver, Slayton, MN, 56172"", ""city"": ""Slayton"", ""state"": ""MN"", ""zip"": ""56172"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}, {""address"": ""240 Willow St"", ""fullAddress"": ""240 Willow St, Tyler, MN, 56178"", ""city"": ""Tyler"", ""state"": ""MN"", ""zip"": ""56178"", ""website"": ""http://wmhcinc.org/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",7
Wholehearted Healing LLC,,https://www.wholeheartedhealingllc.com/,false,false,"[""Eating Disorder Recovery"", ""Community Healing & Support"", ""Grief and Loss Processing""]","[""DMFT"", ""LPCC"", ""MA"", ""LMFT"", ""RDN"", ""LD"", ""MSW"", ""LICSW""]","[{""address"": ""6381 Osgood Ave North, Building C"", ""fullAddress"": ""6381 Osgood Ave North, Building C, Stillwater, MN, 55082"", ""city"": ""Stillwater"", ""state"": ""MN"", ""zip"": ""55082"", ""website"": ""https://www.wholeheartedhealingllc.com/"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""availability"": """"}]",1
